Data as of,State,MMWR Week,Week ending Date,Sex,Age Group,Total Deaths,COVID-19 Deaths
05/20/2020,United States,5,02/01/2020,Female,Under 1 year,177,0
05/20/2020,United States,5,02/01/2020,Female,1-4 years,28,0
05/20/2020,United States,5,02/01/2020,Female,5-14 years,48,0
05/20/2020,United States,5,02/01/2020,Female,15-24 years,143,0
05/20/2020,United States,5,02/01/2020,Female,25-34 years,326,0
05/20/2020,United States,5,02/01/2020,Female,35-44 years,587,0
05/20/2020,United States,5,02/01/2020,Female,45-54 years,1271,0
05/20/2020,United States,5,02/01/2020,Female,55-64 years,2932,0
05/20/2020,United States,5,02/01/2020,Female,65-74 years,4857,0
05/20/2020,United States,5,02/01/2020,Female,75-84 years,6671,0
05/20/2020,United States,5,02/01/2020,Female,85 years and over,10988,0
05/20/2020,United States,6,02/08/2020,Female,Under 1 year,191,0
05/20/2020,United States,6,02/08/2020,Female,1-4 years,34,0
05/20/2020,United States,6,02/08/2020,Female,5-14 years,42,0
05/20/2020,United States,6,02/08/2020,Female,15-24 years,162,0
05/20/2020,United States,6,02/08/2020,Female,25-34 years,356,0
05/20/2020,United States,6,02/08/2020,Female,35-44 years,569,0
05/20/2020,United States,6,02/08/2020,Female,45-54 years,1250,0
05/20/2020,United States,6,02/08/2020,Female,55-64 years,3033,1
05/20/2020,United States,6,02/08/2020,Female,65-74 years,4846,0
05/20/2020,United States,6,02/08/2020,Female,75-84 years,6976,0
05/20/2020,United States,6,02/08/2020,Female,85 years and over,10778,0
05/20/2020,United States,7,02/15/2020,Female,Under 1 year,172,0
05/20/2020,United States,7,02/15/2020,Female,1-4 years,39,0
05/20/2020,United States,7,02/15/2020,Female,5-14 years,52,0
05/20/2020,United States,7,02/15/2020,Female,15-24 years,156,0
05/20/2020,United States,7,02/15/2020,Female,25-34 years,360,0
05/20/2020,United States,7,02/15/2020,Female,35-44 years,558,0
05/20/2020,United States,7,02/15/2020,Female,45-54 years,1167,0
05/20/2020,United States,7,02/15/2020,Female,55-64 years,2995,0
05/20/2020,United States,7,02/15/2020,Female,65-74 years,4913,0
05/20/2020,United States,7,02/15/2020,Female,75-84 years,6790,0
05/20/2020,United States,7,02/15/2020,Female,85 years and over,10787,0
05/20/2020,United States,8,02/22/2020,Female,Under 1 year,147,0
05/20/2020,United States,8,02/22/2020,Female,1-4 years,22,0
05/20/2020,United States,8,02/22/2020,Female,5-14 years,36,0
05/20/2020,United States,8,02/22/2020,Female,15-24 years,158,0
05/20/2020,United States,8,02/22/2020,Female,25-34 years,359,0
05/20/2020,United States,8,02/22/2020,Female,35-44 years,612,0
05/20/2020,United States,8,02/22/2020,Female,45-54 years,1265,0
05/20/2020,United States,8,02/22/2020,Female,55-64 years,2898,0
05/20/2020,United States,8,02/22/2020,Female,65-74 years,4838,0
05/20/2020,United States,8,02/22/2020,Female,75-84 years,6893,0
05/20/2020,United States,8,02/22/2020,Female,85 years and over,10764,1
05/20/2020,United States,9,02/29/2020,Female,Under 1 year,163,0
05/20/2020,United States,9,02/29/2020,Female,1-4 years,40,0
05/20/2020,United States,9,02/29/2020,Female,5-14 years,49,0
05/20/2020,United States,9,02/29/2020,Female,15-24 years,149,0
05/20/2020,United States,9,02/29/2020,Female,25-34 years,366,0
05/20/2020,United States,9,02/29/2020,Female,35-44 years,570,0
05/20/2020,United States,9,02/29/2020,Female,45-54 years,1215,0
05/20/2020,United States,9,02/29/2020,Female,55-64 years,2910,0
05/20/2020,United States,9,02/29/2020,Female,65-74 years,4879,1
05/20/2020,United States,9,02/29/2020,Female,75-84 years,6850,0
05/20/2020,United States,9,02/29/2020,Female,85 years and over,10847,1
05/20/2020,United States,10,03/07/2020,Female,Under 1 year,154,0
05/20/2020,United States,10,03/07/2020,Female,1-4 years,24,0
05/20/2020,United States,10,03/07/2020,Female,5-14 years,36,0
05/20/2020,United States,10,03/07/2020,Female,15-24 years,128,0
05/20/2020,United States,10,03/07/2020,Female,25-34 years,387,0
05/20/2020,United States,10,03/07/2020,Female,35-44 years,614,0
05/20/2020,United States,10,03/07/2020,Female,45-54 years,1222,0
05/20/2020,United States,10,03/07/2020,Female,55-64 years,2890,0
05/20/2020,United States,10,03/07/2020,Female,65-74 years,4785,3
05/20/2020,United States,10,03/07/2020,Female,75-84 years,6760,4
05/20/2020,United States,10,03/07/2020,Female,85 years and over,10550,8
05/20/2020,United States,11,03/14/2020,Female,Under 1 year,133,0
05/20/2020,United States,11,03/14/2020,Female,1-4 years,20,0
05/20/2020,United States,11,03/14/2020,Female,5-14 years,41,0
05/20/2020,United States,11,03/14/2020,Female,15-24 years,145,0
05/20/2020,United States,11,03/14/2020,Female,25-34 years,344,0
05/20/2020,United States,11,03/14/2020,Female,35-44 years,574,0
05/20/2020,United States,11,03/14/2020,Female,45-54 years,1149,1
05/20/2020,United States,11,03/14/2020,Female,55-64 years,2909,2
05/20/2020,United States,11,03/14/2020,Female,65-74 years,4780,8
05/20/2020,United States,11,03/14/2020,Female,75-84 years,6585,8
05/20/2020,United States,11,03/14/2020,Female,85 years and over,10429,10
05/20/2020,United States,12,03/21/2020,Female,Under 1 year,137,0
05/20/2020,United States,12,03/21/2020,Female,1-4 years,35,0
05/20/2020,United States,12,03/21/2020,Female,5-14 years,38,0
05/20/2020,United States,12,03/21/2020,Female,15-24 years,154,1
05/20/2020,United States,12,03/21/2020,Female,25-34 years,362,1
05/20/2020,United States,12,03/21/2020,Female,35-44 years,608,8
05/20/2020,United States,12,03/21/2020,Female,45-54 years,1171,7
05/20/2020,United States,12,03/21/2020,Female,55-64 years,2881,10
05/20/2020,United States,12,03/21/2020,Female,65-74 years,4841,49
05/20/2020,United States,12,03/21/2020,Female,75-84 years,6767,61
05/20/2020,United States,12,03/21/2020,Female,85 years and over,10307,59
05/20/2020,United States,13,03/28/2020,Female,Under 1 year,149,0
05/20/2020,United States,13,03/28/2020,Female,1-4 years,25,0
05/20/2020,United States,13,03/28/2020,Female,5-14 years,28,0
05/20/2020,United States,13,03/28/2020,Female,15-24 years,125,1
05/20/2020,United States,13,03/28/2020,Female,25-34 years,382,14
05/20/2020,United States,13,03/28/2020,Female,35-44 years,591,31
05/20/2020,United States,13,03/28/2020,Female,45-54 years,1200,64
05/20/2020,United States,13,03/28/2020,Female,55-64 years,2979,140
05/20/2020,United States,13,03/28/2020,Female,65-74 years,4831,228
05/20/2020,United States,13,03/28/2020,Female,75-84 years,7060,314
05/20/2020,United States,13,03/28/2020,Female,85 years and over,11342,349
05/20/2020,United States,14,04/04/2020,Female,Under 1 year,124,0
05/20/2020,United States,14,04/04/2020,Female,1-4 years,28,0
05/20/2020,United States,14,04/04/2020,Female,5-14 years,34,0
05/20/2020,United States,14,04/04/2020,Female,15-24 years,148,4
05/20/2020,United States,14,04/04/2020,Female,25-34 years,406,32
05/20/2020,United States,14,04/04/2020,Female,35-44 years,636,59
05/20/2020,United States,14,04/04/2020,Female,45-54 years,1307,152
05/20/2020,United States,14,04/04/2020,Female,55-64 years,3326,429
05/20/2020,United States,14,04/04/2020,Female,65-74 years,5548,791
05/20/2020,United States,14,04/04/2020,Female,75-84 years,7928,978
05/20/2020,United States,14,04/04/2020,Female,85 years and over,12548,1154
05/20/2020,United States,15,04/11/2020,Female,Under 1 year,132,0
05/20/2020,United States,15,04/11/2020,Female,1-4 years,27,1
05/20/2020,United States,15,04/11/2020,Female,5-14 years,36,0
05/20/2020,United States,15,04/11/2020,Female,15-24 years,161,6
05/20/2020,United States,15,04/11/2020,Female,25-34 years,342,32
05/20/2020,United States,15,04/11/2020,Female,35-44 years,650,67
05/20/2020,United States,15,04/11/2020,Female,45-54 years,1395,216
05/20/2020,United States,15,04/11/2020,Female,55-64 years,3514,639
05/20/2020,United States,15,04/11/2020,Female,65-74 years,6058,1230
05/20/2020,United States,15,04/11/2020,Female,75-84 years,8617,1697
05/20/2020,United States,15,04/11/2020,Female,85 years and over,13941,2399
05/20/2020,United States,16,04/18/2020,Female,Under 1 year,113,0
05/20/2020,United States,16,04/18/2020,Female,1-4 years,16,0
05/20/2020,United States,16,04/18/2020,Female,5-14 years,28,0
05/20/2020,United States,16,04/18/2020,Female,15-24 years,139,2
05/20/2020,United States,16,04/18/2020,Female,25-34 years,349,24
05/20/2020,United States,16,04/18/2020,Female,35-44 years,585,68
05/20/2020,United States,16,04/18/2020,Female,45-54 years,1307,203
05/20/2020,United States,16,04/18/2020,Female,55-64 years,3194,574
05/20/2020,United States,16,04/18/2020,Female,65-74 years,5435,1060
05/20/2020,United States,16,04/18/2020,Female,75-84 years,8224,1836
05/20/2020,United States,16,04/18/2020,Female,85 years and over,14003,2962
05/20/2020,United States,17,04/25/2020,Female,Under 1 year,97,1
05/20/2020,United States,17,04/25/2020,Female,1-4 years,20,0
05/20/2020,United States,17,04/25/2020,Female,5-14 years,33,1
05/20/2020,United States,17,04/25/2020,Female,15-24 years,135,6
05/20/2020,United States,17,04/25/2020,Female,25-34 years,345,21
05/20/2020,United States,17,04/25/2020,Female,35-44 years,518,38
05/20/2020,United States,17,04/25/2020,Female,45-54 years,1231,174
05/20/2020,United States,17,04/25/2020,Female,55-64 years,2945,439
05/20/2020,United States,17,04/25/2020,Female,65-74 years,4919,848
05/20/2020,United States,17,04/25/2020,Female,75-84 years,7479,1465
05/20/2020,United States,17,04/25/2020,Female,85 years and over,13011,2598
05/20/2020,United States,18,05/02/2020,Female,Under 1 year,97,0
05/20/2020,United States,18,05/02/2020,Female,1-4 years,23,0
05/20/2020,United States,18,05/02/2020,Female,5-14 years,19,1
05/20/2020,United States,18,05/02/2020,Female,15-24 years,103,3
05/20/2020,United States,18,05/02/2020,Female,25-34 years,314,14
05/20/2020,United States,18,05/02/2020,Female,35-44 years,519,34
05/20/2020,United States,18,05/02/2020,Female,45-54 years,993,90
05/20/2020,United States,18,05/02/2020,Female,55-64 years,2445,306
05/20/2020,United States,18,05/02/2020,Female,65-74 years,4561,640
05/20/2020,United States,18,05/02/2020,Female,75-84 years,6420,1074
05/20/2020,United States,18,05/02/2020,Female,85 years and over,11363,2129
05/20/2020,United States,19,05/09/2020,Female,Under 1 year,65,0
05/20/2020,United States,19,05/09/2020,Female,1-4 years,11,0
05/20/2020,United States,19,05/09/2020,Female,5-14 years,14,0
05/20/2020,United States,19,05/09/2020,Female,15-24 years,92,1
05/20/2020,United States,19,05/09/2020,Female,25-34 years,252,6
05/20/2020,United States,19,05/09/2020,Female,35-44 years,362,17
05/20/2020,United States,19,05/09/2020,Female,45-54 years,775,47
05/20/2020,United States,19,05/09/2020,Female,55-64 years,1957,213
05/20/2020,United States,19,05/09/2020,Female,65-74 years,3370,402
05/20/2020,United States,19,05/09/2020,Female,75-84 years,5049,675
05/20/2020,United States,19,05/09/2020,Female,85 years and over,8727,1410
05/20/2020,United States,20,05/16/2020,Female,Under 1 year,27,0
05/20/2020,United States,20,05/16/2020,Female,1-4 years,0,0
05/20/2020,United States,20,05/16/2020,Female,5-14 years,9,0
05/20/2020,United States,20,05/16/2020,Female,15-24 years,28,1
05/20/2020,United States,20,05/16/2020,Female,25-34 years,83,1
05/20/2020,United States,20,05/16/2020,Female,35-44 years,123,2
05/20/2020,United States,20,05/16/2020,Female,45-54 years,309,14
05/20/2020,United States,20,05/16/2020,Female,55-64 years,732,37
05/20/2020,United States,20,05/16/2020,Female,65-74 years,1379,97
05/20/2020,United States,20,05/16/2020,Female,75-84 years,2107,151
05/20/2020,United States,20,05/16/2020,Female,85 years and over,3906,330
05/20/2020,United States,5,02/01/2020,Male,Under 1 year,185,0
05/20/2020,United States,5,02/01/2020,Male,1-4 years,35,0
05/20/2020,United States,5,02/01/2020,Male,5-14 years,62,0
05/20/2020,United States,5,02/01/2020,Male,15-24 years,420,0
05/20/2020,United States,5,02/01/2020,Male,25-34 years,785,0
05/20/2020,United States,5,02/01/2020,Male,35-44 years,1052,0
05/20/2020,United States,5,02/01/2020,Male,45-54 years,1994,0
05/20/2020,United States,5,02/01/2020,Male,55-64 years,4390,0
05/20/2020,United States,5,02/01/2020,Male,65-74 years,6593,0
05/20/2020,United States,5,02/01/2020,Male,75-84 years,7197,0
05/20/2020,United States,5,02/01/2020,Male,85 years and over,6830,0
05/20/2020,United States,6,02/08/2020,Male,Under 1 year,220,0
05/20/2020,United States,6,02/08/2020,Male,1-4 years,47,0
05/20/2020,United States,6,02/08/2020,Male,5-14 years,55,0
05/20/2020,United States,6,02/08/2020,Male,15-24 years,434,0
05/20/2020,United States,6,02/08/2020,Male,25-34 years,794,0
05/20/2020,United States,6,02/08/2020,Male,35-44 years,1065,0
05/20/2020,United States,6,02/08/2020,Male,45-54 years,1911,0
05/20/2020,United States,6,02/08/2020,Male,55-64 years,4635,0
05/20/2020,United States,6,02/08/2020,Male,65-74 years,6537,0
05/20/2020,United States,6,02/08/2020,Male,75-84 years,7210,0
05/20/2020,United States,6,02/08/2020,Male,85 years and over,7060,0
05/20/2020,United States,7,02/15/2020,Male,Under 1 year,176,0
05/20/2020,United States,7,02/15/2020,Male,1-4 years,37,0
05/20/2020,United States,7,02/15/2020,Male,5-14 years,72,0
05/20/2020,United States,7,02/15/2020,Male,15-24 years,399,0
05/20/2020,United States,7,02/15/2020,Male,25-34 years,794,0
05/20/2020,United States,7,02/15/2020,Male,35-44 years,1058,0
05/20/2020,United States,7,02/15/2020,Male,45-54 years,1818,0
05/20/2020,United States,7,02/15/2020,Male,55-64 years,4616,0
05/20/2020,United States,7,02/15/2020,Male,65-74 years,6484,0
05/20/2020,United States,7,02/15/2020,Male,75-84 years,7293,0
05/20/2020,United States,7,02/15/2020,Male,85 years and over,6794,0
05/20/2020,United States,8,02/22/2020,Male,Under 1 year,198,0
05/20/2020,United States,8,02/22/2020,Male,1-4 years,39,0
05/20/2020,United States,8,02/22/2020,Male,5-14 years,58,0
05/20/2020,United States,8,02/22/2020,Male,15-24 years,377,0
05/20/2020,United States,8,02/22/2020,Male,25-34 years,824,0
05/20/2020,United States,8,02/22/2020,Male,35-44 years,1041,0
05/20/2020,United States,8,02/22/2020,Male,45-54 years,1938,0
05/20/2020,United States,8,02/22/2020,Male,55-64 years,4495,0
05/20/2020,United States,8,02/22/2020,Male,65-74 years,6489,1
05/20/2020,United States,8,02/22/2020,Male,75-84 years,7154,0
05/20/2020,United States,8,02/22/2020,Male,85 years and over,6978,0
05/20/2020,United States,9,02/29/2020,Male,Under 1 year,217,0
05/20/2020,United States,9,02/29/2020,Male,1-4 years,35,0
05/20/2020,United States,9,02/29/2020,Male,5-14 years,63,0
05/20/2020,United States,9,02/29/2020,Male,15-24 years,396,0
05/20/2020,United States,9,02/29/2020,Male,25-34 years,865,0
05/20/2020,United States,9,02/29/2020,Male,35-44 years,1031,0
05/20/2020,United States,9,02/29/2020,Male,45-54 years,1977,1
05/20/2020,United States,9,02/29/2020,Male,55-64 years,4594,1
05/20/2020,United States,9,02/29/2020,Male,65-74 years,6570,0
05/20/2020,United States,9,02/29/2020,Male,75-84 years,7302,1
05/20/2020,United States,9,02/29/2020,Male,85 years and over,6803,1
05/20/2020,United States,10,03/07/2020,Male,Under 1 year,178,0
05/20/2020,United States,10,03/07/2020,Male,1-4 years,43,0
05/20/2020,United States,10,03/07/2020,Male,5-14 years,58,0
05/20/2020,United States,10,03/07/2020,Male,15-24 years,428,0
05/20/2020,United States,10,03/07/2020,Male,25-34 years,790,0
05/20/2020,United States,10,03/07/2020,Male,35-44 years,1093,1
05/20/2020,United States,10,03/07/2020,Male,45-54 years,1889,0
05/20/2020,United States,10,03/07/2020,Male,55-64 years,4649,4
05/20/2020,United States,10,03/07/2020,Male,65-74 years,6614,7
05/20/2020,United States,10,03/07/2020,Male,75-84 years,7306,2
05/20/2020,United States,10,03/07/2020,Male,85 years and over,6912,3
05/20/2020,United States,11,03/14/2020,Male,Under 1 year,181,0
05/20/2020,United States,11,03/14/2020,Male,1-4 years,41,0
05/20/2020,United States,11,03/14/2020,Male,5-14 years,64,0
05/20/2020,United States,11,03/14/2020,Male,15-24 years,431,0
05/20/2020,United States,11,03/14/2020,Male,25-34 years,786,0
05/20/2020,United States,11,03/14/2020,Male,35-44 years,1051,0
05/20/2020,United States,11,03/14/2020,Male,45-54 years,1886,0
05/20/2020,United States,11,03/14/2020,Male,55-64 years,4315,3
05/20/2020,United States,11,03/14/2020,Male,65-74 years,6505,7
05/20/2020,United States,11,03/14/2020,Male,75-84 years,7098,7
05/20/2020,United States,11,03/14/2020,Male,85 years and over,6730,5
05/20/2020,United States,12,03/21/2020,Male,Under 1 year,204,0
05/20/2020,United States,12,03/21/2020,Male,1-4 years,41,1
05/20/2020,United States,12,03/21/2020,Male,5-14 years,46,0
05/20/2020,United States,12,03/21/2020,Male,15-24 years,403,0
05/20/2020,United States,12,03/21/2020,Male,25-34 years,774,4
05/20/2020,United States,12,03/21/2020,Male,35-44 years,1082,7
05/20/2020,United States,12,03/21/2020,Male,45-54 years,1852,29
05/20/2020,United States,12,03/21/2020,Male,55-64 years,4428,47
05/20/2020,United States,12,03/21/2020,Male,65-74 years,6445,83
05/20/2020,United States,12,03/21/2020,Male,75-84 years,7244,80
05/20/2020,United States,12,03/21/2020,Male,85 years and over,6600,74
05/20/2020,United States,13,03/28/2020,Male,Under 1 year,172,0
05/20/2020,United States,13,03/28/2020,Male,1-4 years,37,0
