Data as of,State,MMWR Week,Week ending Date,Sex,Age Group,Total Deaths,COVID-19 Deaths
05/20/2020,United States,13,03/28/2020,Male,5-14 years,37,1
05/20/2020,United States,13,03/28/2020,Male,15-24 years,423,3
05/20/2020,United States,13,03/28/2020,Male,25-34 years,801,21
05/20/2020,United States,13,03/28/2020,Male,35-44 years,1120,68
05/20/2020,United States,13,03/28/2020,Male,45-54 years,2022,155
05/20/2020,United States,13,03/28/2020,Male,55-64 years,4662,287
05/20/2020,United States,13,03/28/2020,Male,65-74 years,6800,427
05/20/2020,United States,13,03/28/2020,Male,75-84 years,7838,469
05/20/2020,United States,13,03/28/2020,Male,85 years and over,7143,346
05/20/2020,United States,14,04/04/2020,Male,Under 1 year,165,1
05/20/2020,United States,14,04/04/2020,Male,1-4 years,22,0
05/20/2020,United States,14,04/04/2020,Male,5-14 years,49,0
05/20/2020,United States,14,04/04/2020,Male,15-24 years,401,7
05/20/2020,United States,14,04/04/2020,Male,25-34 years,862,67
05/20/2020,United States,14,04/04/2020,Male,35-44 years,1200,161
05/20/2020,United States,14,04/04/2020,Male,45-54 years,2406,447
05/20/2020,United States,14,04/04/2020,Male,55-64 years,5529,884
05/20/2020,United States,14,04/04/2020,Male,65-74 years,7991,1304
05/20/2020,United States,14,04/04/2020,Male,75-84 years,8883,1462
05/20/2020,United States,14,04/04/2020,Male,85 years and over,8275,1041
05/20/2020,United States,15,04/11/2020,Male,Under 1 year,168,0
05/20/2020,United States,15,04/11/2020,Male,1-4 years,23,0
05/20/2020,United States,15,04/11/2020,Male,5-14 years,55,2
05/20/2020,United States,15,04/11/2020,Male,15-24 years,430,15
05/20/2020,United States,15,04/11/2020,Male,25-34 years,928,64
05/20/2020,United States,15,04/11/2020,Male,35-44 years,1345,190
05/20/2020,United States,15,04/11/2020,Male,45-54 years,2465,548
05/20/2020,United States,15,04/11/2020,Male,55-64 years,5774,1290
05/20/2020,United States,15,04/11/2020,Male,65-74 years,8636,2018
05/20/2020,United States,15,04/11/2020,Male,75-84 years,9619,2286
05/20/2020,United States,15,04/11/2020,Male,85 years and over,9066,1836
05/20/2020,United States,16,04/18/2020,Male,Under 1 year,141,0
05/20/2020,United States,16,04/18/2020,Male,1-4 years,29,0
05/20/2020,United States,16,04/18/2020,Male,5-14 years,42,0
05/20/2020,United States,16,04/18/2020,Male,15-24 years,377,10
05/20/2020,United States,16,04/18/2020,Male,25-34 years,859,77
05/20/2020,United States,16,04/18/2020,Male,35-44 years,1143,167
05/20/2020,United States,16,04/18/2020,Male,45-54 years,2286,462
05/20/2020,United States,16,04/18/2020,Male,55-64 years,5275,1123
05/20/2020,United States,16,04/18/2020,Male,65-74 years,8083,1954
05/20/2020,United States,16,04/18/2020,Male,75-84 years,9074,2173
05/20/2020,United States,16,04/18/2020,Male,85 years and over,8798,1998
05/20/2020,United States,17,04/25/2020,Male,Under 1 year,147,0
05/20/2020,United States,17,04/25/2020,Male,1-4 years,33,0
05/20/2020,United States,17,04/25/2020,Male,5-14 years,48,0
05/20/2020,United States,17,04/25/2020,Male,15-24 years,413,9
05/20/2020,United States,17,04/25/2020,Male,25-34 years,797,32
05/20/2020,United States,17,04/25/2020,Male,35-44 years,1115,111
05/20/2020,United States,17,04/25/2020,Male,45-54 years,1991,339
05/20/2020,United States,17,04/25/2020,Male,55-64 years,4831,874
05/20/2020,United States,17,04/25/2020,Male,65-74 years,7069,1419
05/20/2020,United States,17,04/25/2020,Male,75-84 years,8179,1722
05/20/2020,United States,17,04/25/2020,Male,85 years and over,7793,1634
05/20/2020,United States,18,05/02/2020,Male,Under 1 year,100,0
05/20/2020,United States,18,05/02/2020,Male,1-4 years,21,0
05/20/2020,United States,18,05/02/2020,Male,5-14 years,40,2
05/20/2020,United States,18,05/02/2020,Male,15-24 years,358,3
05/20/2020,United States,18,05/02/2020,Male,25-34 years,735,34
05/20/2020,United States,18,05/02/2020,Male,35-44 years,960,86
05/20/2020,United States,18,05/02/2020,Male,45-54 years,1754,229
05/20/2020,United States,18,05/02/2020,Male,55-64 years,4150,563
05/20/2020,United States,18,05/02/2020,Male,65-74 years,6169,1065
05/20/2020,United States,18,05/02/2020,Male,75-84 years,6996,1253
05/20/2020,United States,18,05/02/2020,Male,85 years and over,6793,1245
05/20/2020,United States,19,05/09/2020,Male,Under 1 year,85,1
05/20/2020,United States,19,05/09/2020,Male,1-4 years,19,0
05/20/2020,United States,19,05/09/2020,Male,5-14 years,34,0
05/20/2020,United States,19,05/09/2020,Male,15-24 years,282,4
05/20/2020,United States,19,05/09/2020,Male,25-34 years,522,13
05/20/2020,United States,19,05/09/2020,Male,35-44 years,738,55
05/20/2020,United States,19,05/09/2020,Male,45-54 years,1358,129
05/20/2020,United States,19,05/09/2020,Male,55-64 years,3176,376
05/20/2020,United States,19,05/09/2020,Male,65-74 years,4697,672
05/20/2020,United States,19,05/09/2020,Male,75-84 years,5415,752
05/20/2020,United States,19,05/09/2020,Male,85 years and over,5321,782
05/20/2020,United States,20,05/16/2020,Male,Under 1 year,30,0
05/20/2020,United States,20,05/16/2020,Male,1-4 years,5,0
05/20/2020,United States,20,05/16/2020,Male,5-14 years,9,0
05/20/2020,United States,20,05/16/2020,Male,15-24 years,66,0
05/20/2020,United States,20,05/16/2020,Male,25-34 years,197,6
05/20/2020,United States,20,05/16/2020,Male,35-44 years,266,16
05/20/2020,United States,20,05/16/2020,Male,45-54 years,532,31
05/20/2020,United States,20,05/16/2020,Male,55-64 years,1189,70
05/20/2020,United States,20,05/16/2020,Male,65-74 years,1753,133
05/20/2020,United States,20,05/16/2020,Male,75-84 years,2266,151
05/20/2020,United States,20,05/16/2020,Male,85 years and over,2246,167
05/20/2020,United States,5,02/01/2020,All sex,Under 1 year,362,0
05/20/2020,United States,5,02/01/2020,All sex,1-4 years,63,0
05/20/2020,United States,5,02/01/2020,All sex,5-14 years,110,0
05/20/2020,United States,5,02/01/2020,All sex,15-24 years,563,0
05/20/2020,United States,5,02/01/2020,All sex,25-34 years,1111,0
05/20/2020,United States,5,02/01/2020,All sex,35-44 years,1639,0
05/20/2020,United States,5,02/01/2020,All sex,45-54 years,3265,0
05/20/2020,United States,5,02/01/2020,All sex,55-64 years,7322,0
05/20/2020,United States,5,02/01/2020,All sex,65-74 years,11450,0
05/20/2020,United States,5,02/01/2020,All sex,75-84 years,13868,0
05/20/2020,United States,5,02/01/2020,All sex,85 years and over,17818,0
05/20/2020,United States,6,02/08/2020,All sex,Under 1 year,411,0
05/20/2020,United States,6,02/08/2020,All sex,1-4 years,81,0
05/20/2020,United States,6,02/08/2020,All sex,5-14 years,97,0
05/20/2020,United States,6,02/08/2020,All sex,15-24 years,596,0
05/20/2020,United States,6,02/08/2020,All sex,25-34 years,1150,0
05/20/2020,United States,6,02/08/2020,All sex,35-44 years,1634,0
05/20/2020,United States,6,02/08/2020,All sex,45-54 years,3161,0
05/20/2020,United States,6,02/08/2020,All sex,55-64 years,7668,1
05/20/2020,United States,6,02/08/2020,All sex,65-74 years,11383,0
05/20/2020,United States,6,02/08/2020,All sex,75-84 years,14186,0
05/20/2020,United States,6,02/08/2020,All sex,85 years and over,17838,0
05/20/2020,United States,7,02/15/2020,All sex,Under 1 year,348,0
05/20/2020,United States,7,02/15/2020,All sex,1-4 years,76,0
05/20/2020,United States,7,02/15/2020,All sex,5-14 years,124,0
05/20/2020,United States,7,02/15/2020,All sex,15-24 years,555,0
05/20/2020,United States,7,02/15/2020,All sex,25-34 years,1154,0
05/20/2020,United States,7,02/15/2020,All sex,35-44 years,1616,0
05/20/2020,United States,7,02/15/2020,All sex,45-54 years,2985,0
05/20/2020,United States,7,02/15/2020,All sex,55-64 years,7611,0
05/20/2020,United States,7,02/15/2020,All sex,65-74 years,11397,0
05/20/2020,United States,7,02/15/2020,All sex,75-84 years,14083,0
05/20/2020,United States,7,02/15/2020,All sex,85 years and over,17581,0
05/20/2020,United States,8,02/22/2020,All sex,Under 1 year,345,0
05/20/2020,United States,8,02/22/2020,All sex,1-4 years,61,0
05/20/2020,United States,8,02/22/2020,All sex,5-14 years,94,0
05/20/2020,United States,8,02/22/2020,All sex,15-24 years,535,0
05/20/2020,United States,8,02/22/2020,All sex,25-34 years,1183,0
05/20/2020,United States,8,02/22/2020,All sex,35-44 years,1653,0
05/20/2020,United States,8,02/22/2020,All sex,45-54 years,3203,0
05/20/2020,United States,8,02/22/2020,All sex,55-64 years,7393,0
05/20/2020,United States,8,02/22/2020,All sex,65-74 years,11327,1
05/20/2020,United States,8,02/22/2020,All sex,75-84 years,14047,0
05/20/2020,United States,8,02/22/2020,All sex,85 years and over,17742,1
05/20/2020,United States,9,02/29/2020,All sex,Under 1 year,380,0
05/20/2020,United States,9,02/29/2020,All sex,1-4 years,75,0
05/20/2020,United States,9,02/29/2020,All sex,5-14 years,112,0
05/20/2020,United States,9,02/29/2020,All sex,15-24 years,545,0
05/20/2020,United States,9,02/29/2020,All sex,25-34 years,1231,0
05/20/2020,United States,9,02/29/2020,All sex,35-44 years,1601,0
05/20/2020,United States,9,02/29/2020,All sex,45-54 years,3192,1
05/20/2020,United States,9,02/29/2020,All sex,55-64 years,7504,1
05/20/2020,United States,9,02/29/2020,All sex,65-74 years,11449,1
05/20/2020,United States,9,02/29/2020,All sex,75-84 years,14152,1
05/20/2020,United States,9,02/29/2020,All sex,85 years and over,17650,2
05/20/2020,United States,10,03/07/2020,All sex,Under 1 year,332,0
05/20/2020,United States,10,03/07/2020,All sex,1-4 years,67,0
05/20/2020,United States,10,03/07/2020,All sex,5-14 years,94,0
05/20/2020,United States,10,03/07/2020,All sex,15-24 years,556,0
05/20/2020,United States,10,03/07/2020,All sex,25-34 years,1177,0
05/20/2020,United States,10,03/07/2020,All sex,35-44 years,1707,1
05/20/2020,United States,10,03/07/2020,All sex,45-54 years,3111,0
05/20/2020,United States,10,03/07/2020,All sex,55-64 years,7539,4
05/20/2020,United States,10,03/07/2020,All sex,65-74 years,11399,10
05/20/2020,United States,10,03/07/2020,All sex,75-84 years,14066,6
05/20/2020,United States,10,03/07/2020,All sex,85 years and over,17462,11
05/20/2020,United States,11,03/14/2020,All sex,Under 1 year,314,0
05/20/2020,United States,11,03/14/2020,All sex,1-4 years,61,0
05/20/2020,United States,11,03/14/2020,All sex,5-14 years,105,0
05/20/2020,United States,11,03/14/2020,All sex,15-24 years,576,0
05/20/2020,United States,11,03/14/2020,All sex,25-34 years,1130,0
05/20/2020,United States,11,03/14/2020,All sex,35-44 years,1625,0
05/20/2020,United States,11,03/14/2020,All sex,45-54 years,3035,1
05/20/2020,United States,11,03/14/2020,All sex,55-64 years,7224,5
05/20/2020,United States,11,03/14/2020,All sex,65-74 years,11285,15
05/20/2020,United States,11,03/14/2020,All sex,75-84 years,13683,15
05/20/2020,United States,11,03/14/2020,All sex,85 years and over,17159,15
05/20/2020,United States,12,03/21/2020,All sex,Under 1 year,341,0
05/20/2020,United States,12,03/21/2020,All sex,1-4 years,76,1
05/20/2020,United States,12,03/21/2020,All sex,5-14 years,84,0
05/20/2020,United States,12,03/21/2020,All sex,15-24 years,557,1
05/20/2020,United States,12,03/21/2020,All sex,25-34 years,1136,5
05/20/2020,United States,12,03/21/2020,All sex,35-44 years,1690,15
05/20/2020,United States,12,03/21/2020,All sex,45-54 years,3023,36
05/20/2020,United States,12,03/21/2020,All sex,55-64 years,7309,57
05/20/2020,United States,12,03/21/2020,All sex,65-74 years,11286,132
05/20/2020,United States,12,03/21/2020,All sex,75-84 years,14011,141
05/20/2020,United States,12,03/21/2020,All sex,85 years and over,16907,133
05/20/2020,United States,13,03/28/2020,All sex,Under 1 year,321,0
05/20/2020,United States,13,03/28/2020,All sex,1-4 years,62,0
05/20/2020,United States,13,03/28/2020,All sex,5-14 years,65,1
05/20/2020,United States,13,03/28/2020,All sex,15-24 years,548,4
05/20/2020,United States,13,03/28/2020,All sex,25-34 years,1183,35
05/20/2020,United States,13,03/28/2020,All sex,35-44 years,1711,99
05/20/2020,United States,13,03/28/2020,All sex,45-54 years,3222,219
05/20/2020,United States,13,03/28/2020,All sex,55-64 years,7641,427
05/20/2020,United States,13,03/28/2020,All sex,65-74 years,11631,655
05/20/2020,United States,13,03/28/2020,All sex,75-84 years,14898,783
05/20/2020,United States,13,03/28/2020,All sex,85 years and over,18485,695
05/20/2020,United States,14,04/04/2020,All sex,Under 1 year,289,1
05/20/2020,United States,14,04/04/2020,All sex,1-4 years,50,0
05/20/2020,United States,14,04/04/2020,All sex,5-14 years,83,0
05/20/2020,United States,14,04/04/2020,All sex,15-24 years,549,11
05/20/2020,United States,14,04/04/2020,All sex,25-34 years,1268,99
05/20/2020,United States,14,04/04/2020,All sex,35-44 years,1836,220
05/20/2020,United States,14,04/04/2020,All sex,45-54 years,3713,599
05/20/2020,United States,14,04/04/2020,All sex,55-64 years,8855,1313
05/20/2020,United States,14,04/04/2020,All sex,65-74 years,13539,2095
05/20/2020,United States,14,04/04/2020,All sex,75-84 years,16811,2440
05/20/2020,United States,14,04/04/2020,All sex,85 years and over,20823,2195
05/20/2020,United States,15,04/11/2020,All sex,Under 1 year,300,0
05/20/2020,United States,15,04/11/2020,All sex,1-4 years,50,1
05/20/2020,United States,15,04/11/2020,All sex,5-14 years,91,2
05/20/2020,United States,15,04/11/2020,All sex,15-24 years,591,21
05/20/2020,United States,15,04/11/2020,All sex,25-34 years,1270,96
05/20/2020,United States,15,04/11/2020,All sex,35-44 years,1995,257
05/20/2020,United States,15,04/11/2020,All sex,45-54 years,3860,764
05/20/2020,United States,15,04/11/2020,All sex,55-64 years,9288,1929
05/20/2020,United States,15,04/11/2020,All sex,65-74 years,14694,3248
05/20/2020,United States,15,04/11/2020,All sex,75-84 years,18236,3983
05/20/2020,United States,15,04/11/2020,All sex,85 years and over,23007,4235
05/20/2020,United States,16,04/18/2020,All sex,Under 1 year,254,0
05/20/2020,United States,16,04/18/2020,All sex,1-4 years,45,0
05/20/2020,United States,16,04/18/2020,All sex,5-14 years,70,0
05/20/2020,United States,16,04/18/2020,All sex,15-24 years,516,12
05/20/2020,United States,16,04/18/2020,All sex,25-34 years,1208,101
05/20/2020,United States,16,04/18/2020,All sex,35-44 years,1728,235
05/20/2020,United States,16,04/18/2020,All sex,45-54 years,3593,665
05/20/2020,United States,16,04/18/2020,All sex,55-64 years,8469,1697
05/20/2020,United States,16,04/18/2020,All sex,65-74 years,13518,3014
05/20/2020,United States,16,04/18/2020,All sex,75-84 years,17298,4009
05/20/2020,United States,16,04/18/2020,All sex,85 years and over,22801,4960
05/20/2020,United States,17,04/25/2020,All sex,Under 1 year,244,1
05/20/2020,United States,17,04/25/2020,All sex,1-4 years,53,0
05/20/2020,United States,17,04/25/2020,All sex,5-14 years,81,1
05/20/2020,United States,17,04/25/2020,All sex,15-24 years,548,15
05/20/2020,United States,17,04/25/2020,All sex,25-34 years,1142,53
05/20/2020,United States,17,04/25/2020,All sex,35-44 years,1633,149
05/20/2020,United States,17,04/25/2020,All sex,45-54 years,3222,513
05/20/2020,United States,17,04/25/2020,All sex,55-64 years,7776,1313
05/20/2020,United States,17,04/25/2020,All sex,65-74 years,11988,2267
05/20/2020,United States,17,04/25/2020,All sex,75-84 years,15658,3187
05/20/2020,United States,17,04/25/2020,All sex,85 years and over,20804,4232
05/20/2020,United States,18,05/02/2020,All sex,Under 1 year,197,0
05/20/2020,United States,18,05/02/2020,All sex,1-4 years,44,0
05/20/2020,United States,18,05/02/2020,All sex,5-14 years,59,3
05/20/2020,United States,18,05/02/2020,All sex,15-24 years,461,6
05/20/2020,United States,18,05/02/2020,All sex,25-34 years,1049,48
05/20/2020,United States,18,05/02/2020,All sex,35-44 years,1479,120
05/20/2020,United States,18,05/02/2020,All sex,45-54 years,2747,319
05/20/2020,United States,18,05/02/2020,All sex,55-64 years,6595,869
05/20/2020,United States,18,05/02/2020,All sex,65-74 years,10730,1705
05/20/2020,United States,18,05/02/2020,All sex,75-84 years,13416,2327
05/20/2020,United States,18,05/02/2020,All sex,85 years and over,18156,3374
05/20/2020,United States,19,05/09/2020,All sex,Under 1 year,150,1
05/20/2020,United States,19,05/09/2020,All sex,1-4 years,30,0
05/20/2020,United States,19,05/09/2020,All sex,5-14 years,48,0
05/20/2020,United States,19,05/09/2020,All sex,15-24 years,374,5
05/20/2020,United States,19,05/09/2020,All sex,25-34 years,774,19
05/20/2020,United States,19,05/09/2020,All sex,35-44 years,1100,72
05/20/2020,United States,19,05/09/2020,All sex,45-54 years,2133,176
05/20/2020,United States,19,05/09/2020,All sex,55-64 years,5133,589
05/20/2020,United States,19,05/09/2020,All sex,65-74 years,8067,1074
05/20/2020,United States,19,05/09/2020,All sex,75-84 years,10464,1427
05/20/2020,United States,19,05/09/2020,All sex,85 years and over,14048,2192
05/20/2020,United States,20,05/16/2020,All sex,Under 1 year,57,0
05/20/2020,United States,20,05/16/2020,All sex,1-4 years,5,0
05/20/2020,United States,20,05/16/2020,All sex,5-14 years,18,0
05/20/2020,United States,20,05/16/2020,All sex,15-24 years,94,1
05/20/2020,United States,20,05/16/2020,All sex,25-34 years,280,7
05/20/2020,United States,20,05/16/2020,All sex,35-44 years,389,18
05/20/2020,United States,20,05/16/2020,All sex,45-54 years,841,45
05/20/2020,United States,20,05/16/2020,All sex,55-64 years,1921,107
05/20/2020,United States,20,05/16/2020,All sex,65-74 years,3132,230
05/20/2020,United States,20,05/16/2020,All sex,75-84 years,4373,302
05/20/2020,United States,20,05/16/2020,All sex,85 years and over,6152,497